filepath,cddd,smiles
../drug-diffuser-0717/datasets/LiverTox/Carvedilol.jpg,,COc1ccccc1OCCNCC(O)COc1cccc2[nH]c3ccccc3c12
../drug-diffuser-0717/datasets/LiverTox/Pasireotide.jpg,,NCCCC1NC(=O)C(Cc2ccccc2)NC(=O)C(Cc2ccccc2)NC(=O)c2ccc(cc2)C(c2ccccc2)NC(=O)C1NCC(=O)O
../drug-diffuser-0717/datasets/LiverTox/Caffeine.jpg,,
../drug-diffuser-0717/datasets/LiverTox/Nizatidine.jpg,,CNC(=C[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1
../drug-diffuser-0717/datasets/LiverTox/Tigecycline.jpg,,CN(C)Cc1cc(NC(=O)C(C)(C)C)c2c(c1O)C(O)=C1C(=O)C3(O)C(O)=C(C(N)=O)C(=O)C(N(C)C)C3CC1C2
../drug-diffuser-0717/datasets/LiverTox/Axitinib.jpg,,CNC(=O)c1ccccc1Sc1ccc2c(C=Cc3ccccn3)n[nH]c2c1
../drug-diffuser-0717/datasets/LiverTox/Ponatinib.jpg,,Cc1ccc(C#Cc2ccc(NC(=O)c3cnccn3)cc2C(F)(F)F)cc1CN1CCN(C)c2nccn2C1
../drug-diffuser-0717/datasets/LiverTox/Apixaban.jpg,,COc1ccc(-n2nc(C(N)=O)c3c2CCN(c2ccc(N4CCCCC4=O)cc2)C3=O)cc1
../drug-diffuser-0717/datasets/LiverTox/Imatinib.jpg,,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
../drug-diffuser-0717/datasets/LiverTox/Cladribine.jpg,,Nc1nc(Cl)nc2c1ncn2C1OC(N)CC1O
../drug-diffuser-0717/datasets/LiverTox/Allopurinol.jpg,,O=c1[nH]cnc2[nH]ccc12
../drug-diffuser-0717/datasets/LiverTox/Pitavastatin.jpg,,O=C(O)CC(O)CC(O)C=Cc1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1
../drug-diffuser-0717/datasets/LiverTox/Acarbose.jpg,,CC1OC(OC2C(CO)OC(O)C(OC3OC(CO)C(O)C(O)C3O)C2O)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O
../drug-diffuser-0717/datasets/LiverTox/Ticlopidine.jpg,,Clc1ccccc1CN1CCc2sccc2C1
../drug-diffuser-0717/datasets/LiverTox/Entecavir.jpg,,C=C1C(O)C(CO)OC1n1cnc2c(=O)[nH]c(N)nc21
../drug-diffuser-0717/datasets/LiverTox/Demeclocycline.jpg,,CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)c3c(c(O)c4c(Cl)ccc(O)c4c3O)CC12
../drug-diffuser-0717/datasets/LiverTox/Tipranavir.jpg,,CCCC1(CCc2ccccc2)CC(O)=C(C(CC)c2cccc(NS(=O)(=O)c3ccc(C(F)(F)F)cc3)c2)C(=O)O1
../drug-diffuser-0717/datasets/LiverTox/Cobimetinib.jpg,,O=C(c1ccc(F)cc1Nc1c(F)cc(F)cc1F)N1CC(O)(C2CCCCN2)C1
../drug-diffuser-0717/datasets/LiverTox/Bendamustine.jpg,,Cn1c(CCCC(=O)O)nc2cc(N(CCCl)CCCl)ccc21
../drug-diffuser-0717/datasets/LiverTox/Daclatasvir.jpg,,CNC(C(=O)N1CCCC1c1ncc(-c2ccc(-c3cnc(C4CCCN4C(=O)C(NC(=O)OC)C(C)C)c(C)c3)cc2)[nH]1)C(C)C
../drug-diffuser-0717/datasets/LiverTox/Fondaparinux.jpg,,COC1C(O)C(OC2OC(C(=O)O)C(OS(=O)(=O)O)C(O)C2O)OC2C([N+](=O)[O-])=C(C3CC(=O)NC3O)C(=O)C(C(=O)O)C21N
../drug-diffuser-0717/datasets/LiverTox/Nimodipine.jpg,,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1
../drug-diffuser-0717/datasets/LiverTox/Givosiran.jpg,,CC1CCC=CC(C)OC(=O)CCc2cc(ccc2O)CCCNC(C(=O)O)CC2OC2(C)CCCCNC(=O)C2CC(O)C=C2C1
../drug-diffuser-0717/datasets/LiverTox/Felodipine.jpg,,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl
../drug-diffuser-0717/datasets/LiverTox/Liraglutide.jpg,,C=CC1(C)CCC2OC(C3CCCC3)=CC2C2(O)C(C)Cc3cc4c(c(OC(=O)CC)c3NC12)C(=O)OC(C1C=CC(C)=CC1O)C4O
../drug-diffuser-0717/datasets/LiverTox/Isocarboxazid.jpg,,Cc1cc(C(=O)NNCc2ccccc2)no1
../drug-diffuser-0717/datasets/LiverTox/Telithromycin.jpg,,CCC1CC(=O)C(C)OC(=O)C(C2C=NN(C)C2)OC(=O)CC(C)C(O)CCCn2cc(nn2)C(C)C(c2ccccc2)NC(=O)C1C
../drug-diffuser-0717/datasets/LiverTox/Rivastigmine.jpg,,CCN(C)C(=O)Oc1cccc(C(C)N(C)C)c1
../drug-diffuser-0717/datasets/LiverTox/Ramipril.jpg,,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)CC2CCCC21
../drug-diffuser-0717/datasets/LiverTox/Praziquantel.jpg,,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1
../drug-diffuser-0717/datasets/LiverTox/Phenylbutyrate.jpg,,O=C(O)CCCc1ccccc1
../drug-diffuser-0717/datasets/LiverTox/Dapsone.jpg,,Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1
../drug-diffuser-0717/datasets/LiverTox/Lumateperone.jpg,,CN1CCN2CC3CCN(CCCC(=O)c4ccc(F)cc4)CC3c3cccc1c32
../drug-diffuser-0717/datasets/LiverTox/Insulin.jpg,,CC1Cc2cc(ccc2O)CC2OC2(C(=O)C2CCCN2)C(C)Cc2cc(ccc2O)C(O)C2C(=O)OC23C(C)C=CC(OC1=O)C3O
../drug-diffuser-0717/datasets/LiverTox/Vorapaxar.jpg,,CCOC(=O)NC1CCC2C(C1)CC1C(=O)OC(C)C1C2C=Cc1ccc(-c2cccc(F)c2)cn1
../drug-diffuser-0717/datasets/LiverTox/Aripiprazole.jpg,,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1
../drug-diffuser-0717/datasets/LiverTox/Lurasidone.jpg,,O=C1C2C3CCC(C3)C2C(=O)N1CC1CCCCC1CN1CCN(c2nsc3ccccc23)CC1
../drug-diffuser-0717/datasets/LiverTox/GabapentinEnacarbil.jpg,,CN(C)c1ccc(CN)cc1
../drug-diffuser-0717/datasets/LiverTox/Probenecid.jpg,,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1
../drug-diffuser-0717/datasets/LiverTox/Trientine.jpg,,NCCNCCNCCN
../drug-diffuser-0717/datasets/LiverTox/Zanamivir.jpg,,CC(=O)NC1C(N=C(N)N)C=C(C(=O)O)OC1C(O)C(O)CO
../drug-diffuser-0717/datasets/LiverTox/Lenalidomide.jpg,,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O
../drug-diffuser-0717/datasets/LiverTox/Nystatin.jpg,,CC1CNC(O)(C(=O)O)C=CC2C(C)CC(O)CC3C=CC=CCC(C)OC(=O)C3CCC(OC3OC(CO)C(O)C(O)C3O)C2C1
../drug-diffuser-0717/datasets/LiverTox/Dabrafenib.jpg,,CC(C)(C)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2)c(-c2ccnc(N)n2)s1
../drug-diffuser-0717/datasets/LiverTox/Tolterodine.jpg,,Cc1ccc(O)c(C(CCN(c2ccccc2)C(C)C)C(C)C)c1
../drug-diffuser-0717/datasets/LiverTox/Indinavir.jpg,,CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O
../drug-diffuser-0717/datasets/LiverTox/Lithium.jpg,,CC1CC=CC1CBr
../drug-diffuser-0717/datasets/LiverTox/Erythromycin.jpg,,COC1CC(O)C(C)C(OC2OC(C)C(=O)C(C)C2O)C(C)(OC2OC(C)CC(N(C)C)C2O)C(C)CC(C)C(=O)C(C)C1O
../drug-diffuser-0717/datasets/LiverTox/Tacrine.jpg,,Nc1c2c(nc3ccccc13)CCCC2
../drug-diffuser-0717/datasets/LiverTox/Quetiapine.jpg,,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1
../drug-diffuser-0717/datasets/LiverTox/Perindopril.jpg,,CCCC(NC(C)C(=O)N1C(C(=O)O)CC2CCCCC21)C(=O)OCC
../drug-diffuser-0717/datasets/LiverTox/Diflunisal.jpg,,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O
../drug-diffuser-0717/datasets/LiverTox/Adefovir.jpg,,Nc1ncnc2c1ncn2CCOCP(=O)(O)O
../drug-diffuser-0717/datasets/LiverTox/Alfuzosin.jpg,,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC
../drug-diffuser-0717/datasets/LiverTox/Atazanavir.jpg,,COC(=O)NC(C(=O)NC(Cc1ccc(-c2ccccc2)cc1)C(O)CN(NC(=O)OCc1ccccn1)C(C)(C)C)C(C)(C)C
../drug-diffuser-0717/datasets/LiverTox/Glucosamine.jpg,,NC1C(O)OC(CO)C(O)C1O
../drug-diffuser-0717/datasets/LiverTox/Rolapitant.jpg,,CC(OCC1(c2ccccc2)CCC2(CCC(=O)N2)CN1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1
../drug-diffuser-0717/datasets/LiverTox/Triclabendazole.jpg,,CSc1nc2cc(Oc3cccc(Cl)c3Cl)c(Cl)cc2[nH]1
../drug-diffuser-0717/datasets/LiverTox/Sertraline.jpg,,CNC1CCC(c2ccc(Cl)c(Cl)c2)c2ccccc21
../drug-diffuser-0717/datasets/LiverTox/Sevoflurane.jpg,,FCOC(C(F)(F)F)C(F)(F)F
../drug-diffuser-0717/datasets/LiverTox/Gemcitabine.jpg,,Nc1ccn(C2OC(CO)C(O)C2(F)F)c(=O)n1
../drug-diffuser-0717/datasets/LiverTox/Asenapine.jpg,,CN1CC2c3ccccc3Oc3ccc(Cl)cc3C2C1
../drug-diffuser-0717/datasets/LiverTox/Futibatinib.jpg,,C=CC(=O)N1CCC(n2nc(C#Cc3cc(OC)cc(OC)c3)c3c(N)ncnc32)C1
../drug-diffuser-0717/datasets/LiverTox/Defibrotide.jpg,,CC(C)c1cc(-c2nc(=O)n(C)cc2OP(=O)(O)O)ccc1-c1cc(O)c2[nH]ccc2c1
../drug-diffuser-0717/datasets/LiverTox/Duvelisib.jpg,,CC(Nc1ncnc2nc[nH]c12)c1cc2cccc(Cl)c2c(=O)n1-c1ccccc1
../drug-diffuser-0717/datasets/LiverTox/Rasagiline.jpg,,C#CCNC1CCc2ccccc21
../drug-diffuser-0717/datasets/LiverTox/Migalastat.jpg,,OCC1NCC(O)C(O)C1O
../drug-diffuser-0717/datasets/LiverTox/Ibrutinib.jpg,,C=CC(=O)N1CCCC(n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc32)C1
../drug-diffuser-0717/datasets/LiverTox/Cabazitaxel.jpg,,COC1CC2(O)C(C)C(=O)OC3C(OC(=O)c4ccccc4)C(NC(=O)C(C)=C(C)C)C4(C)OC(=O)C(C)=C(C4OC)C32C1=O
../drug-diffuser-0717/datasets/LiverTox/Salsalate.jpg,,O=C(Oc1ccccc1C(=O)O)c1ccccc1O
../drug-diffuser-0717/datasets/LiverTox/Febuxostat.jpg,,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O
../drug-diffuser-0717/datasets/LiverTox/Romidepsin.jpg,,C=CCC1OC(=O)C(=CC)NC(=O)C2CC(C)NC(=O)C2C=CCCSC(=O)C(C(C)C)NC1=O
../drug-diffuser-0717/datasets/LiverTox/Sunitinib.jpg,,CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C
../drug-diffuser-0717/datasets/LiverTox/Selexipag.jpg,,CC(C)N(CCCCOCC(=O)NS(C)(=O)=O)c1cnc(-c2ccccc2)c(-c2ccccc2)n1
../drug-diffuser-0717/datasets/LiverTox/Nicardipine.jpg,,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1
../drug-diffuser-0717/datasets/LiverTox/Donepezil.jpg,,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2
../drug-diffuser-0717/datasets/LiverTox/Rabeprazole.jpg,,COCCCOc1ccnc(CS(=O)c2nc3ccccc3[nH]2)c1C
../drug-diffuser-0717/datasets/LiverTox/Pazopanib.jpg,,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)c(C)n(C)c4c3)n2)cc1S(N)(=O)=O
../drug-diffuser-0717/datasets/LiverTox/Oseltamivir.jpg,,CCOC(=O)C1=CC(OC(CC)CC)C(NC(C)=O)C(N)C1
../drug-diffuser-0717/datasets/LiverTox/Rucaparib.jpg,,CNCc1ccc(-c2[nH]c3cc(F)cc4c3c2CCNC4=O)cc1
../drug-diffuser-0717/datasets/LiverTox/Abrocitinib.jpg,,CCCS(=O)(=O)NC1CC(N(C)c2ncnc3[nH]ccc23)C1
../drug-diffuser-0717/datasets/LiverTox/Miglitol.jpg,,OCCN1CC(O)C(O)C(O)C1CO
../drug-diffuser-0717/datasets/LiverTox/Fluvoxamine.jpg,,COCCCCC(=NOCCN)c1ccc(C(F)(F)F)cc1
../drug-diffuser-0717/datasets/LiverTox/Upadacitinib.jpg,,CCC1CN(C(=O)NCC(F)(F)F)CC1c1cnc2cnc3[nH]ccc3n12
../drug-diffuser-0717/datasets/LiverTox/Isavuconazonium.jpg,,CNCC(=O)N(Cc1cncc(OC(C)C(=O)N2CC2c2cc(-c3ccc(C#N)cc3)nn2-c2ccc(F)cc2)c1)c1nccs1
../drug-diffuser-0717/datasets/LiverTox/Nadolol.jpg,,CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2
../drug-diffuser-0717/datasets/LiverTox/Fexofenadine.jpg,,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1
../drug-diffuser-0717/datasets/LiverTox/Boceprevir.jpg,,CC(C)(C)NC(=O)NC(C(=O)N1CC2C(C1C(=O)NC(CC1CCC1)C(=O)C(N)=O)C2(C)C)C(C)(C)C
../drug-diffuser-0717/datasets/LiverTox/Carbamazepine.jpg,,NC(=O)N1c2ccccc2C=Cc2ccccc21
../drug-diffuser-0717/datasets/LiverTox/Lesinurad.jpg,,O=C(O)CSc1nnc(Br)n1-c1ccc(C2CC2)c2ccccc12
../drug-diffuser-0717/datasets/LiverTox/Phenelzine.jpg,,NNCCc1ccccc1
../drug-diffuser-0717/datasets/LiverTox/Selinexor.jpg,,O=C(C=Cn1cnc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)n1)NNc1cnccn1
../drug-diffuser-0717/datasets/LiverTox/Melatonin.jpg,,COc1ccc2[nH]cc(CCNC(C)=O)c2c1
../drug-diffuser-0717/datasets/LiverTox/Bicalutamide.jpg,,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1
../drug-diffuser-0717/datasets/LiverTox/Linezolid.jpg,,CC(=O)NCC1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1
../drug-diffuser-0717/datasets/LiverTox/Plerixafor.jpg,,
../drug-diffuser-0717/datasets/LiverTox/Griseofulvin.jpg,,COc1cc(OC)c2c(c1Cl)C1(OC2=O)C(=O)CC(OC)C=C1C
